Source
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Riccardi & Mariotto 2000 (Aquatic Ecology 34: 243-252)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Bozkurt & Can 2014 (Turk J. Zool. 38: 222-228)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2012 (Chin. J. Oceanol. Limnol. 30:404-409)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Sun et al. 2013 (Chin. J. Oceanol. Limnol. 31:282-289)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Tellioglu 2006 (Crustaceana 79: 11-22)
Warren et al. 1986 (J. Pank. Res. 8: 841-853) 
Warren et al. 1986 (J. Pank. Res. 8: 841-853) 
Warren et al. 1986 (J. Pank. Res. 8: 841-853) 
Warren et al. 1986 (J. Pank. Res. 8: 841-853) 
Warren et al. 1986 (J. Pank. Res. 8: 841-853) 
Warren et al. 1986 (J. Pank. Res. 8: 841-853) 
Warren et al. 1986 (J. Pank. Res. 8: 841-853) 
Warren et al. 1986 (J. Pank. Res. 8: 841-853) 
Warren et al. 1986 (J. Pank. Res. 8: 841-853) 
Warren et al. 1986 (J. Pank. Res. 8: 841-853) 
Warren et al. 1986 (J. Pank. Res. 8: 841-853) 
Warren et al. 1986 (J. Pank. Res. 8: 841-853) 
Warren et al. 1986 (J. Pank. Res. 8: 841-853) 
